# Minimums, with the exact versions this was built and measured against noted
# alongside. onnxruntime is the only heavy dependency; the rest are small.

fastapi>=0.115         # tested with 0.141.1
uvicorn>=0.30          # tested with 0.52.1
pydantic>=2.7          # tested with 2.13.4
onnxruntime>=1.18      # tested with 1.28.0
numpy>=1.26            # tested with 2.5.2
pillow>=10.3           # tested with 12.2.0
scikit-learn>=1.4      # tested with 1.9.0

# Tests only.
pytest>=8.0            # tested with 9.1.1
httpx>=0.27            # tested with 0.28.1
